timestamp,episode,total_steps,episode_return,episode_length,mean_return_10,mean_return_100,avg_loss,buffer_size
2025-12-21T01:45:37.279277,2020,99249,7.0,53,11.5,9.58,0.22172456483046213,96896
2025-12-21T01:48:19.797448,2030,99877,26.0,100,11.0,9.65,0.5172055235930851,97504
2025-12-21T01:52:06.059127,2040,100553,11.0,71,9.3,9.6,0.29872996431021465,98160
2025-12-21T01:55:08.150351,2050,101292,16.0,81,11.3,9.63,0.2978224374708675,99000
2025-12-21T01:56:33.033369,2060,102035,13.0,111,10.9,9.65,0.4759431300418718,99723
2025-12-21T01:57:57.418960,2070,102790,20.0,94,11.6,10.16,0.42865230781691416,100000
2025-12-21T02:00:18.001437,2080,103310,1.0,21,7.5,9.97,0.08226850628852844,100000
2025-12-21T02:02:49.971817,2090,103881,3.0,50,9.0,10.0,0.2072325022447677,100000
2025-12-21T02:06:02.893031,2100,104524,14.0,52,10.5,10.22,0.21979778082597823,100000
2025-12-21T02:08:29.267019,2110,105180,5.0,36,9.9,10.25,0.16564915435654776,100000
2025-12-21T02:10:49.382761,2120,105788,3.0,31,9.8,10.08,0.1449446649778457,100000
2025-12-21T02:13:27.515168,2130,106423,6.0,52,9.1,9.89,0.2574259482678913,100000
2025-12-21T02:15:33.032726,2140,106855,1.0,19,7.1,9.67,0.07981071443784804,100000
2025-12-21T02:17:34.675680,2150,107563,0.0,42,11.4,9.68,0.1684371374902271,100000
2025-12-21T02:20:35.058761,2160,108246,5.0,51,10.0,9.59,0.17526341548987798,100000
2025-12-21T02:22:27.041574,2170,108758,2.0,44,6.6,9.09,0.22581331786655245,100000
2025-12-21T02:24:02.275816,2180,109364,7.0,59,9.0,9.24,0.2723597068162191,100000
2025-12-21T02:25:37.797959,2190,109911,16.0,73,9.5,9.29,0.3688992496047701,100000
2025-12-21T02:28:02.503414,2200,110456,1.0,24,8.7,9.11,0.12179945196424212,100000
2025-12-21T02:31:11.685871,2210,111219,0.0,13,11.9,9.31,0.06872410149801345,100000
2025-12-21T02:33:05.056733,2220,111792,20.0,105,9.6,9.29,0.44040071183726903,100000
2025-12-21T02:34:49.522463,2230,112346,1.0,15,7.6,9.14,0.058605567330405825,100000
2025-12-21T02:38:03.808363,2240,112901,7.0,59,9.2,9.35,0.26411613254320054,100000
2025-12-21T02:41:09.819564,2250,113420,8.0,44,9.0,9.11,0.1713380604272797,100000
2025-12-21T02:44:39.859428,2260,114078,2.0,53,11.5,9.26,0.23727003094695864,100000
2025-12-21T02:46:45.663325,2270,114664,2.0,41,8.8,9.48,0.17190198529334294,100000
2025-12-21T02:50:28.017175,2280,115372,22.0,138,10.7,9.65,0.6230956798508054,100000
2025-12-21T02:53:51.718328,2290,116097,29.0,114,11.9,9.89,0.4559109629619689,100000
2025-12-21T02:56:02.346766,2300,116954,26.0,179,12.0,10.22,0.7818751835397312,100000
2025-12-21T02:58:11.289179,2310,117609,8.0,87,9.7,10.0,0.36625816247292925,100000
2025-12-21T03:01:39.920687,2320,118158,0.0,22,8.2,9.86,0.09657399285407293,100000
2025-12-21T03:04:31.048144,2330,118694,1.0,15,8.1,9.91,0.06021940850076221,100000
2025-12-21T03:06:08.247106,2340,119397,3.0,37,10.4,10.03,0.21180286010106406,100000
2025-12-21T03:07:43.089966,2350,120028,24.0,106,10.9,10.22,0.46923094615340233,100000
2025-12-21T03:11:45.757561,2360,120610,5.0,53,8.6,9.93,0.2683880783262707,100000
2025-12-21T03:15:41.903954,2370,121248,23.0,118,10.2,10.07,0.335058730840683,100000
2025-12-21T03:17:39.342856,2380,121899,1.0,29,9.3,9.93,0.07834646999835967,100000
2025-12-21T03:19:24.557591,2390,122412,1.0,39,8.1,9.55,0.11158720205227533,100000
2025-12-21T03:21:53.580322,2400,122909,23.0,98,8.5,9.2,0.25997106979290646,100000
2025-12-21T03:24:51.532311,2410,123503,2.0,32,7.8,9.01,0.08237508833408355,100000
2025-12-21T03:27:00.047924,2420,124044,8.0,37,7.9,8.98,0.09785920331875483,100000
2025-12-21T03:28:59.357823,2430,124651,8.0,63,9.4,9.11,0.15888128926356634,100000
2025-12-21T03:32:59.855190,2440,125077,4.0,44,6.4,8.71,0.1274447997411092,100000
2025-12-21T03:35:20.553468,2450,125666,4.0,36,8.6,8.48,0.07579483762383461,100000
2025-12-21T03:37:01.773211,2460,126049,5.0,58,5.6,8.18,0.14217920390268166,100000
2025-12-21T03:38:53.403702,2470,126654,20.0,95,10.5,8.21,0.23146640931566556,100000
2025-12-21T03:43:17.000620,2480,127249,0.0,26,9.9,8.27,0.07575003206729888,100000
2025-12-21T03:45:48.862380,2490,127898,8.0,32,10.1,8.47,0.06726115370790163,100000
2025-12-21T03:47:59.346947,2500,128439,0.0,18,9.5,8.57,0.060624348123868306,100000
2025-12-21T03:49:22.402392,2510,128893,5.0,85,7.2,8.51,0.18478277524312336,100000
2025-12-21T03:53:37.729262,2520,129702,29.0,179,12.0,8.92,0.49840968400239943,100000
2025-12-21T03:56:23.835601,2530,130155,4.0,43,7.5,8.73,0.11746656199296315,100000
2025-12-21T03:58:29.212765,2540,130862,6.0,63,11.1,9.2,0.13344142337640127,100000
2025-12-21T04:01:01.628663,2550,131525,0.0,33,9.5,9.29,0.07567386676867803,100000
2025-12-21T04:03:33.502403,2560,132189,21.0,104,10.4,9.77,0.2739831286172072,100000
2025-12-21T04:06:22.628241,2570,132677,5.0,36,9.0,9.62,0.147129577540216,100000
2025-12-21T04:08:11.622872,2580,133328,31.0,151,11.4,9.77,0.67729980746905,100000
2025-12-21T04:09:46.336700,2590,133913,1.0,33,9.5,9.71,0.1583908512478783,100000
2025-12-21T04:13:14.565577,2600,134534,1.0,15,10.9,9.85,0.0863207167103177,100000
2025-12-21T04:16:49.837034,2610,135092,4.0,21,10.4,10.17,0.08144990177381606,100000
2025-12-21T04:19:28.442735,2620,135751,2.0,43,10.1,9.98,0.16719652925218856,100000
2025-12-21T04:21:23.981250,2630,136345,10.0,38,10.0,10.23,0.1821708863689786,100000
2025-12-21T04:25:45.217211,2640,136915,9.0,98,8.7,9.99,0.42977405729747953,100000
2025-12-21T04:30:08.985935,2650,137535,27.0,128,9.5,9.99,0.5419983230121843,100000
2025-12-21T04:32:19.099412,2660,138234,20.0,113,11.6,10.11,0.4125679495570424,100000
2025-12-21T04:34:07.527727,2670,138815,0.0,20,8.1,10.02,0.06685507428515089,100000
2025-12-21T04:38:23.988479,2680,139430,7.0,73,9.8,9.86,0.23067204670591668,100000
2025-12-21T04:41:24.441754,2690,140003,15.0,64,9.7,9.88,0.22690962042127336,100000
2025-12-21T04:43:33.106822,2700,140699,13.0,117,10.3,9.82,0.43352959018487197,100000
2025-12-21T04:45:56.082634,2710,141400,12.0,78,9.7,9.75,0.27009928160971336,100000
2025-12-21T04:49:42.124285,2720,141867,19.0,77,8.5,9.59,0.26815296169165725,100000
2025-12-21T04:53:15.363449,2730,142451,6.0,82,8.9,9.48,0.4732179365613881,100000
2025-12-21T04:55:32.345816,2740,143097,21.0,113,10.5,9.66,0.49158331839477315,100000
2025-12-21T04:57:14.965338,2750,143769,1.0,17,9.8,9.69,0.12339067809722003,100000
2025-12-21T05:00:52.289424,2760,144320,4.0,45,8.8,9.41,0.290597561527701,100000
2025-12-21T05:04:51.251003,2770,144958,7.0,47,9.6,9.56,0.1618075377338535,100000
2025-12-21T05:07:16.724427,2780,145724,1.0,27,10.2,9.6,0.121788658283569,100000
2025-12-21T05:09:41.711088,2790,146271,3.0,26,9.1,9.54,0.1354271717123933,100000
2025-12-21T05:13:48.702490,2800,146912,2.0,22,8.7,9.38,0.1014437164579119,100000
2025-12-21T05:17:12.057806,2810,147618,16.0,132,10.4,9.45,0.47163780704959407,100000
2025-12-21T05:19:03.887324,2820,148255,16.0,62,10.1,9.61,0.22003368099967202,100000
2025-12-21T05:20:56.285963,2830,148816,9.0,57,8.0,9.52,0.20276977531202547,100000
2025-12-21T05:23:47.356484,2840,149462,17.0,80,10.6,9.53,0.2987155043161832,100000
2025-12-21T05:26:27.260481,2850,150171,16.0,62,11.2,9.67,0.19746402364510757,100000
2025-12-21T05:28:12.745573,2860,150686,4.0,22,7.3,9.52,0.05552626049125588,100000
2025-12-21T05:30:27.765514,2870,151268,2.0,23,8.3,9.39,0.08923349537692227,100000
2025-12-21T05:34:49.272442,2880,151891,12.0,100,10.0,9.37,0.318858184329756,100000
2025-12-21T05:38:04.831540,2890,152402,16.0,75,8.1,9.27,0.2635577684575385,100000
2025-12-21T05:40:04.333654,2900,152917,5.0,23,8.2,9.22,0.06288738728879573,100000
2025-12-21T05:41:36.094869,2910,153506,10.0,109,8.4,9.02,0.3875753260575808,100000
2025-12-21T05:45:43.829017,2920,154117,20.0,99,10.8,9.09,0.31702393948376834,100000
2025-12-21T05:48:37.094065,2930,154736,26.0,115,10.7,9.36,0.4020595242688944,100000
2025-12-21T05:51:00.853829,2940,155408,16.0,76,10.9,9.39,0.26805754284282307,100000
2025-12-21T05:52:44.686966,2950,156031,7.0,46,9.3,9.2,0.1434675232394711,100000
2025-12-21T05:55:57.980438,2960,156589,2.0,32,8.8,9.35,0.11138115806893988,100000
2025-12-21T05:59:15.560754,2970,157202,3.0,26,9.0,9.42,0.08353512087366083,100000
2025-12-21T06:01:53.287996,2980,157713,6.0,72,7.1,9.13,0.2460023711670886,100000
2025-12-21T06:03:48.702643,2990,158288,26.0,102,10.5,9.37,0.33398603459635934,100000
2025-12-21T06:07:48.144840,3000,159052,6.0,62,9.8,9.53,0.27130641288809726,100000
2025-12-21T06:10:26.269777,3010,159652,16.0,54,9.2,9.61,0.16773504217465718,100000
2025-12-21T06:12:25.755005,3020,160293,1.0,14,9.5,9.48,0.058029921849568684,100000
2025-12-21T06:14:31.272927,3030,160987,26.0,121,12.5,9.66,0.4483593063222037,100000
2025-12-21T06:16:43.851773,3040,161495,5.0,53,7.7,9.34,0.20568487975332472,100000
2025-12-21T06:20:33.167525,3050,162132,24.0,148,9.4,9.35,0.5174563455057668,100000
2025-12-21T06:22:33.681390,3060,162614,3.0,31,7.3,9.2,0.0829294428720579,100000
2025-12-21T06:24:35.957261,3070,163302,0.0,30,9.8,9.28,0.06268462031097202,100000
2025-12-21T06:28:08.610210,3080,164029,24.0,114,11.6,9.73,0.36846857968267505,100000
2025-12-21T06:31:12.658849,3090,164728,11.0,116,9.5,9.63,0.35121006338478444,100000
2025-12-21T06:32:47.649073,3100,165226,15.0,52,9.1,9.56,0.1989700931769151,100000
2025-12-21T06:34:30.866460,3110,165819,14.0,81,8.9,9.53,0.24076364230323624,100000
2025-12-21T06:37:08.080323,3120,166426,2.0,31,8.3,9.41,0.10987076654539003,100000
2025-12-21T06:40:29.601578,3130,166967,10.0,68,8.0,8.96,0.2420797125323788,100000
2025-12-21T06:42:57.126764,3140,167472,1.0,24,8.2,9.01,0.07264747265931014,100000
2025-12-21T06:44:26.465037,3150,167929,13.0,100,7.3,8.8,0.3399604987967145,100000
2025-12-21T06:47:25.378997,3160,168740,8.0,87,11.7,9.24,0.30546311755756755,100000
2025-12-21T06:49:56.234558,3170,169307,17.0,76,9.1,9.17,0.3093828724490272,100000
2025-12-21T06:51:47.423595,3180,169881,9.0,104,7.8,8.79,0.3280201643705368,100000
2025-12-21T06:53:10.020743,3190,170608,13.0,67,10.7,8.91,0.26356893132130305,100000
2025-12-21T06:55:51.854477,3200,171180,8.0,46,9.7,8.97,0.17758777075343662,100000
2025-12-21T06:58:33.464128,3210,171793,19.0,102,10.7,9.15,0.3949657294485304,100000
2025-12-21T07:01:32.174932,3220,172397,6.0,41,7.9,9.11,0.16156796084509956,100000
2025-12-21T07:04:14.790046,3230,172960,0.0,14,9.0,9.21,0.03708345625135634,100000
2025-12-21T07:08:33.707212,3240,173668,31.0,187,12.0,9.59,0.612305272784498,100000
2025-12-21T07:11:49.700382,3250,174242,0.0,28,8.5,9.71,0.2276471815136976,100000
2025-12-21T07:14:11.233487,3260,174973,14.0,56,11.3,9.67,0.5916352965110956,100000
2025-12-21T07:16:36.231213,3270,175412,6.0,66,5.7,9.33,0.5447568636994029,100000
2025-12-21T07:19:30.216271,3280,175954,0.0,18,8.1,9.36,0.12555507587832074,100000
2025-12-21T07:22:20.230812,3290,176456,5.0,31,7.9,9.08,0.10530180666181777,100000
2025-12-21T07:24:16.089084,3300,176909,0.0,23,7.5,8.86,0.07239276303185357,100000
2025-12-21T07:26:48.397061,3310,177336,16.0,64,7.3,8.52,0.23062182582086987,100000
2025-12-21T07:32:00.923297,3320,177849,2.0,22,8.3,8.56,0.08777080509397718,100000
2025-12-21T07:34:59.659729,3330,178460,2.0,19,9.1,8.57,0.07450464765230815,100000
2025-12-21T07:36:48.497153,3340,179057,21.0,90,9.4,8.31,0.2846248100201289,100000
2025-12-21T07:39:12.584264,3350,179743,9.0,45,12.2,8.68,0.10425791525178485,100000
2025-12-21T07:42:53.180289,3360,180437,5.0,62,9.6,8.51,0.16269896576801937,100000
2025-12-21T07:46:37.628870,3370,181114,2.0,46,10.6,9.0,0.10122754176457723,100000
2025-12-21T07:48:39.904968,3380,181671,9.0,88,8.7,9.06,0.29193166731506265,100000
2025-12-21T07:51:19.327007,3390,182315,27.0,192,11.2,9.39,0.6260331872329917,100000
2025-12-21T07:53:20.633054,3400,182923,3.0,26,9.5,9.59,0.09135302548767418,100000
2025-12-21T07:56:34.766069,3410,183569,1.0,19,10.0,9.86,0.04692080881860521,100000
2025-12-21T07:58:45.884323,3420,184029,8.0,32,8.2,9.85,0.09046918418672349,100000
2025-12-21T08:01:28.715258,3430,184616,4.0,38,9.2,9.86,0.12741734517945183,100000
2025-12-21T08:03:59.512906,3440,185126,4.0,31,8.9,9.81,0.10839624007542928,100000
2025-12-21T08:06:50.984109,3450,185713,5.0,59,9.7,9.56,0.2216106481022305,100000
2025-12-21T08:08:21.357376,3460,186265,6.0,67,8.1,9.41,0.20612881117396883,100000
2025-12-21T08:11:02.797305,3470,186903,16.0,66,10.3,9.38,0.20138699246777428,100000
2025-12-21T08:15:00.586097,3480,187442,12.0,92,8.0,9.31,0.2803590206636323,100000
2025-12-21T08:17:42.484743,3490,188036,21.0,88,10.5,9.24,0.22391892152447854,100000
2025-12-21T08:19:45.177606,3500,188532,16.0,140,7.9,9.08,0.41759431298061084,100000
2025-12-21T08:21:40.686645,3510,189163,27.0,128,10.3,9.11,0.39888155908994777,100000
2025-12-21T08:25:40.880796,3520,189697,4.0,33,8.1,9.1,0.11410337366083617,100000
2025-12-21T08:28:00.516342,3530,190335,14.0,55,10.1,9.19,0.1999945996269103,100000
2025-12-21T08:30:24.177763,3540,190816,1.0,16,7.3,9.03,0.06540670958898401,100000
2025-12-21T08:32:29.589982,3550,191362,8.0,101,8.3,8.89,0.27841754305747246,100000
2025-12-21T08:35:11.419015,3560,191935,18.0,68,9.4,9.02,0.21443033026110742,100000
2025-12-21T08:37:08.144834,3570,192379,9.0,49,7.9,8.78,0.15591361541901866,100000
2025-12-21T08:39:39.049484,3580,193000,27.0,136,10.8,9.06,0.4958341733742786,100000
2025-12-21T08:41:36.225367,3590,193534,1.0,19,7.6,8.77,0.0937694759779079,100000
2025-12-21T08:44:39.950456,3600,194123,2.0,19,8.6,8.84,0.06712319453557332,100000
2025-12-21T08:48:13.757380,3610,194587,8.0,38,7.6,8.57,0.12848889475227684,100000
2025-12-21T08:50:25.608467,3620,195271,13.0,48,9.5,8.71,0.1247123412547573,100000
2025-12-21T08:52:26.861077,3630,195850,6.0,78,10.0,8.7,0.22110356871158846,100000
2025-12-21T08:55:45.632326,3640,196383,10.0,38,8.0,8.77,0.14656621025454614,100000
2025-12-21T08:58:31.226070,3650,196917,1.0,17,8.2,8.76,0.053059476998544505,100000
2025-12-21T09:00:08.186581,3660,197380,12.0,38,8.4,8.66,0.09261620301072315,100000
2025-12-21T09:01:36.222442,3670,198031,1.0,33,9.4,8.81,0.0976517693970793,100000
2025-12-21T09:05:27.831959,3680,198450,7.0,50,6.7,8.4,0.11194870324545009,100000
2025-12-21T09:07:47.322644,3690,199023,7.0,60,8.9,8.53,0.20982814684350004,100000
2025-12-21T09:09:57.644353,3700,199595,10.0,98,9.2,8.59,0.2593036543938421,100000
2025-12-21T09:12:46.287437,3710,200140,18.0,80,9.7,8.8,0.25627369457675564,100000
2025-12-21T09:17:50.406096,3720,200622,10.0,52,9.7,8.82,0.14472609662240551,100000
2025-12-21T09:21:36.524269,3730,201305,10.0,37,10.9,8.91,0.10030251485045238,100000
2025-12-21T09:23:44.897442,3740,201920,3.0,39,9.9,9.1,0.10284170380202673,100000
2025-12-21T09:25:35.374556,3750,202477,0.0,44,8.6,9.14,0.09587348981570172,100000
2025-12-21T09:28:28.054320,3760,203173,13.0,42,10.4,9.34,0.11051494556088601,100000
2025-12-21T09:32:09.502893,3770,203729,4.0,24,8.6,9.26,0.09193179492027528,100000
2025-12-21T09:33:37.091690,3780,204242,19.0,105,7.9,9.38,0.3396069090212545,100000
2025-12-21T09:35:16.152488,3790,204920,4.0,53,10.2,9.51,0.16371022609453048,100000
2025-12-21T09:39:50.210671,3800,205565,12.0,140,8.2,9.41,0.40799665082526465,100000
2025-12-21T09:44:06.247941,3810,206065,9.0,80,8.7,9.31,0.20713290347847887,100000
2025-12-21T09:45:34.857509,3820,206647,19.0,68,11.2,9.46,0.20678381381496305,100000
2025-12-21T09:47:34.010452,3830,207149,4.0,29,7.6,9.13,0.09264539710937007,100000
2025-12-21T09:52:03.021194,3840,207535,2.0,30,5.9,8.73,0.08198283500568841,100000
2025-12-21T09:54:39.060245,3850,208092,3.0,31,8.7,8.74,0.09354601271690861,100000
2025-12-21T09:56:39.379297,3860,208702,1.0,17,9.1,8.61,0.04352887022879816,100000
2025-12-21T09:58:40.451199,3870,209323,1.0,20,9.5,8.7,0.04121003932850335,100000
2025-12-21T10:02:41.752718,3880,209760,1.0,27,7.9,8.7,0.10503995258321044,100000
2025-12-21T10:06:03.328390,3890,210314,9.0,58,9.4,8.62,0.18742788607074368,100000
2025-12-21T10:07:44.724369,3900,210857,7.0,50,8.3,8.63,0.1609240113407053,100000
2025-12-21T10:09:40.781441,3910,211390,21.0,88,9.7,8.73,0.23415129175109248,100000
2025-12-21T10:13:31.733363,3920,211990,2.0,43,9.8,8.59,0.1342917328239769,100000
2025-12-21T10:17:11.169253,3930,212469,1.0,13,7.7,8.6,0.041168837137119746,100000
2025-12-21T10:19:35.381498,3940,213193,10.0,62,10.5,9.06,0.16848543799051674,100000
2025-12-21T10:21:41.957868,3950,213802,5.0,58,9.8,9.17,0.13824608889959192,100000
